;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.11.2018. 14:13:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14C4	0xF7FFFE9C  BL	_IntToStr+0
;Click_MagneticLinear_STM.c, 51 :: 		mikrobus_logWrite(" Magnetic Linear data : ", _LOG_TEXT);
0x14C8	0x480D    LDR	R0, [PC, #52]
0x14CA	0x2101    MOVS	R1, #1
0x14CC	0xF7FFFF2C  BL	_mikrobus_logWrite+0
;Click_MagneticLinear_STM.c, 52 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x14D0	0xA801    ADD	R0, SP, #4
0x14D2	0x2102    MOVS	R1, #2
0x14D4	0xF7FFFF28  BL	_mikrobus_logWrite+0
;Click_MagneticLinear_STM.c, 54 :: 		mikrobus_logWrite("________________", _LOG_LINE);
0x14D8	0x480A    LDR	R0, [PC, #40]
0x14DA	0x2102    MOVS	R1, #2
0x14DC	0xF7FFFF24  BL	_mikrobus_logWrite+0
;Click_MagneticLinear_STM.c, 55 :: 		Delay_ms( 200 );
0x14E0	0xF64967FF  MOVW	R7, #40703
0x14E4	0xF2C00724  MOVT	R7, #36
L_applicationTask2:
0x14E8	0x1E7F    SUBS	R7, R7, #1
0x14EA	0xD1FD    BNE	L_applicationTask2
0x14EC	0xBF00    NOP
0x14EE	0xBF00    NOP
0x14F0	0xBF00    NOP
0x14F2	0xBF00    NOP
0x14F4	0xBF00    NOP
;Click_MagneticLinear_STM.c, 56 :: 		}
L_end_applicationTask:
0x14F6	0xF8DDE000  LDR	LR, [SP, #0]
0x14FA	0xB00E    ADD	SP, SP, #56
0x14FC	0x4770    BX	LR
0x14FE	0xBF00    NOP
0x1500	0x00142000  	?lstr2_Click_MagneticLinear_STM+0
0x1504	0x002D2000  	?lstr3_Click_MagneticLinear_STM+0
; end of _applicationTask
_magneticlinear_readData:
;__magneticlinear_driver.c, 71 :: 		int16_t magneticlinear_readData()
0x1270	0xB082    SUB	SP, SP, #8
0x1272	0xF8CDE000  STR	LR, [SP, #0]
;__magneticlinear_driver.c, 76 :: 		hal_gpio_csSet( 0 );
0x1276	0x2000    MOVS	R0, #0
0x1278	0x4C0D    LDR	R4, [PC, #52]
0x127A	0x6824    LDR	R4, [R4, #0]
0x127C	0x47A0    BLX	R4
;__magneticlinear_driver.c, 77 :: 		hal_spiRead(readData, 2);
0x127E	0xA801    ADD	R0, SP, #4
0x1280	0x2102    MOVS	R1, #2
0x1282	0xF7FFFCD7  BL	__magneticlinear_driver_hal_spiRead+0
;__magneticlinear_driver.c, 78 :: 		hal_gpio_csSet( 1 );
0x1286	0x2001    MOVS	R0, #1
0x1288	0x4C09    LDR	R4, [PC, #36]
0x128A	0x6824    LDR	R4, [R4, #0]
0x128C	0x47A0    BLX	R4
;__magneticlinear_driver.c, 80 :: 		MagneticData = readData[ 0 ];
0x128E	0xAA01    ADD	R2, SP, #4
0x1290	0x7810    LDRB	R0, [R2, #0]
; MagneticData start address is: 0 (R0)
;__magneticlinear_driver.c, 81 :: 		MagneticData <<= 8;
0x1292	0x0201    LSLS	R1, R0, #8
0x1294	0xB209    SXTH	R1, R1
; MagneticData end address is: 0 (R0)
;__magneticlinear_driver.c, 82 :: 		MagneticData |= readData[ 1 ];
0x1296	0x1C50    ADDS	R0, R2, #1
0x1298	0x7800    LDRB	R0, [R0, #0]
0x129A	0x4301    ORRS	R1, R0
0x129C	0xB209    SXTH	R1, R1
;__magneticlinear_driver.c, 84 :: 		return (MagneticData & 0x0FFF);
0x129E	0xF64070FF  MOVW	R0, #4095
0x12A2	0xB200    SXTH	R0, R0
0x12A4	0xEA010000  AND	R0, R1, R0, LSL #0
;__magneticlinear_driver.c, 85 :: 		}
L_end_magneticlinear_readData:
0x12A8	0xF8DDE000  LDR	LR, [SP, #0]
0x12AC	0xB002    ADD	SP, SP, #8
0x12AE	0x4770    BX	LR
0x12B0	0x00682000  	__magneticlinear_driver_hal_gpio_csSet+0
; end of _magneticlinear_readData
__magneticlinear_driver_hal_spiRead:
;__hal_stm32.c, 48 :: 		static void hal_spiRead(uint8_t *pBuf, uint16_t nBytes)
; pBuf start address is: 0 (R0)
0x0C34	0xB083    SUB	SP, SP, #12
0x0C36	0xF8CDE000  STR	LR, [SP, #0]
0x0C3A	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 50 :: 		uint8_t *ptr = pBuf;
0x0C3E	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 51 :: 		while( nBytes-- )
L___magneticlinear_driver_hal_spiRead2:
0x0C40	0xF8BD3008  LDRH	R3, [SP, #8]
0x0C44	0xF8BD2008  LDRH	R2, [SP, #8]
0x0C48	0x1E52    SUBS	R2, R2, #1
0x0C4A	0xF8AD2008  STRH	R2, [SP, #8]
0x0C4E	0xB14B    CBZ	R3, L___magneticlinear_driver_hal_spiRead3
;__hal_stm32.c, 52 :: 		*( ptr++ ) = fp_spiRead( 0x00 );
0x0C50	0x2000    MOVS	R0, #0
0x0C52	0x4C06    LDR	R4, [PC, #24]
0x0C54	0x6824    LDR	R4, [R4, #0]
0x0C56	0x47A0    BLX	R4
0x0C58	0x9A01    LDR	R2, [SP, #4]
0x0C5A	0x7010    STRB	R0, [R2, #0]
0x0C5C	0x9A01    LDR	R2, [SP, #4]
0x0C5E	0x1C52    ADDS	R2, R2, #1
0x0C60	0x9201    STR	R2, [SP, #4]
0x0C62	0xE7ED    B	L___magneticlinear_driver_hal_spiRead2
L___magneticlinear_driver_hal_spiRead3:
;__hal_stm32.c, 53 :: 		}
L_end_hal_spiRead:
0x0C64	0xF8DDE000  LDR	LR, [SP, #0]
0x0C68	0xB003    ADD	SP, SP, #12
0x0C6A	0x4770    BX	LR
0x0C6C	0x00642000  	__magneticlinear_driver_fp_spiRead+0
; end of __magneticlinear_driver_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x099C	0xB081    SUB	SP, SP, #4
0x099E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x09A2	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09A4	0x4803    LDR	R0, [PC, #12]
0x09A6	0xF7FFFCCF  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x09AA	0xF8DDE000  LDR	LR, [SP, #0]
0x09AE	0xB001    ADD	SP, SP, #4
0x09B0	0x4770    BX	LR
0x09B2	0xBF00    NOP
0x09B4	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x09D4	0xB081    SUB	SP, SP, #4
0x09D6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x09DA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09DC	0x4803    LDR	R0, [PC, #12]
0x09DE	0xF7FFFCB3  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x09E2	0xF8DDE000  LDR	LR, [SP, #0]
0x09E6	0xB001    ADD	SP, SP, #4
0x09E8	0x4770    BX	LR
0x09EA	0xBF00    NOP
0x09EC	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x09B8	0xB081    SUB	SP, SP, #4
0x09BA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x09BE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x09C0	0x4803    LDR	R0, [PC, #12]
0x09C2	0xF7FFFCC1  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x09C6	0xF8DDE000  LDR	LR, [SP, #0]
0x09CA	0xB001    ADD	SP, SP, #4
0x09CC	0x4770    BX	LR
0x09CE	0xBF00    NOP
0x09D0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1200	0xB081    SUB	SP, SP, #4
0x1202	0xF8CDE000  STR	LR, [SP, #0]
0x1206	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1208	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x120A	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x120C	0x2800    CMP	R0, #0
0x120E	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1210	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1212	0x4240    RSBS	R0, R0, #0
0x1214	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1216	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1218	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x121A	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x121C	0xB298    UXTH	R0, R3
0x121E	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1220	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1222	0xF7FFFCDF  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1226	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1228	0x4634    MOV	R4, R6
0x122A	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x122C	0x2900    CMP	R1, #0
0x122E	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1230	0x1863    ADDS	R3, R4, R1
0x1232	0x1E4A    SUBS	R2, R1, #1
0x1234	0xB292    UXTH	R2, R2
0x1236	0x18A2    ADDS	R2, R4, R2
0x1238	0x7812    LDRB	R2, [R2, #0]
0x123A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x123C	0x1E49    SUBS	R1, R1, #1
0x123E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1240	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1242	0x2220    MOVS	R2, #32
0x1244	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1246	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1248	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x124A	0xB281    UXTH	R1, R0
0x124C	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x124E	0x1842    ADDS	R2, R0, R1
0x1250	0x7812    LDRB	R2, [R2, #0]
0x1252	0x2A20    CMP	R2, #32
0x1254	0xD102    BNE	L_IntToStr42
0x1256	0x1C49    ADDS	R1, R1, #1
0x1258	0xB289    UXTH	R1, R1
0x125A	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x125C	0x1E4A    SUBS	R2, R1, #1
0x125E	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1260	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1262	0x222D    MOVS	R2, #45
0x1264	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1266	0xF8DDE000  LDR	LR, [SP, #0]
0x126A	0xB001    ADD	SP, SP, #4
0x126C	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0BE4	0xB081    SUB	SP, SP, #4
0x0BE6	0x460A    MOV	R2, R1
0x0BE8	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0BEA	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0BEC	0xB28D    UXTH	R5, R1
0x0BEE	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0BF0	0x2805    CMP	R0, #5
0x0BF2	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0BF4	0x180B    ADDS	R3, R1, R0
0x0BF6	0x2220    MOVS	R2, #32
0x0BF8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0BFA	0x1C40    ADDS	R0, R0, #1
0x0BFC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0BFE	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0C00	0x180B    ADDS	R3, R1, R0
0x0C02	0x2200    MOVS	R2, #0
0x0C04	0x701A    STRB	R2, [R3, #0]
0x0C06	0x1E40    SUBS	R0, R0, #1
0x0C08	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0C0A	0x180C    ADDS	R4, R1, R0
0x0C0C	0x230A    MOVS	R3, #10
0x0C0E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0C12	0xFB035212  MLS	R2, R3, R2, R5
0x0C16	0xB292    UXTH	R2, R2
0x0C18	0x3230    ADDS	R2, #48
0x0C1A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0C1C	0x220A    MOVS	R2, #10
0x0C1E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0C22	0xB292    UXTH	R2, R2
0x0C24	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0C26	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0C28	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0C2A	0x1E40    SUBS	R0, R0, #1
0x0C2C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0C2E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0C30	0xB001    ADD	SP, SP, #4
0x0C32	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1560	0xB081    SUB	SP, SP, #4
0x1562	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1566	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1568	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x156A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x156C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x156E	0xF64B3080  MOVW	R0, #48000
0x1572	0x4281    CMP	R1, R0
0x1574	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1576	0x4846    LDR	R0, [PC, #280]
0x1578	0x6800    LDR	R0, [R0, #0]
0x157A	0xF0400102  ORR	R1, R0, #2
0x157E	0x4844    LDR	R0, [PC, #272]
0x1580	0x6001    STR	R1, [R0, #0]
0x1582	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1584	0xF64550C0  MOVW	R0, #24000
0x1588	0x4281    CMP	R1, R0
0x158A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x158C	0x4840    LDR	R0, [PC, #256]
0x158E	0x6800    LDR	R0, [R0, #0]
0x1590	0xF0400101  ORR	R1, R0, #1
0x1594	0x483E    LDR	R0, [PC, #248]
0x1596	0x6001    STR	R1, [R0, #0]
0x1598	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x159A	0x483D    LDR	R0, [PC, #244]
0x159C	0x6801    LDR	R1, [R0, #0]
0x159E	0xF06F0007  MVN	R0, #7
0x15A2	0x4001    ANDS	R1, R0
0x15A4	0x483A    LDR	R0, [PC, #232]
0x15A6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x15A8	0xF7FFFF14  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x15AC	0x4839    LDR	R0, [PC, #228]
0x15AE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x15B0	0x4839    LDR	R0, [PC, #228]
0x15B2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x15B4	0x4839    LDR	R0, [PC, #228]
0x15B6	0xEA020100  AND	R1, R2, R0, LSL #0
0x15BA	0x4839    LDR	R0, [PC, #228]
0x15BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x15BE	0xF0020001  AND	R0, R2, #1
0x15C2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x15C4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x15C6	0x4836    LDR	R0, [PC, #216]
0x15C8	0x6800    LDR	R0, [R0, #0]
0x15CA	0xF0000002  AND	R0, R0, #2
0x15CE	0x2800    CMP	R0, #0
0x15D0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x15D2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x15D4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x15D6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x15D8	0xF4023080  AND	R0, R2, #65536
0x15DC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x15DE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x15E0	0x482F    LDR	R0, [PC, #188]
0x15E2	0x6800    LDR	R0, [R0, #0]
0x15E4	0xF4003000  AND	R0, R0, #131072
0x15E8	0x2800    CMP	R0, #0
0x15EA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x15EC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x15EE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x15F0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x15F2	0xF0025080  AND	R0, R2, #268435456
0x15F6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x15F8	0x4829    LDR	R0, [PC, #164]
0x15FA	0x6800    LDR	R0, [R0, #0]
0x15FC	0xF0405180  ORR	R1, R0, #268435456
0x1600	0x4827    LDR	R0, [PC, #156]
0x1602	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1604	0x4826    LDR	R0, [PC, #152]
0x1606	0x6800    LDR	R0, [R0, #0]
0x1608	0xF0005000  AND	R0, R0, #536870912
0x160C	0x2800    CMP	R0, #0
0x160E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1610	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1612	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1614	0xF0026080  AND	R0, R2, #67108864
0x1618	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x161A	0x4821    LDR	R0, [PC, #132]
0x161C	0x6800    LDR	R0, [R0, #0]
0x161E	0xF0406180  ORR	R1, R0, #67108864
0x1622	0x481F    LDR	R0, [PC, #124]
0x1624	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1626	0x4611    MOV	R1, R2
0x1628	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x162A	0x481D    LDR	R0, [PC, #116]
0x162C	0x6800    LDR	R0, [R0, #0]
0x162E	0xF0006000  AND	R0, R0, #134217728
0x1632	0x2800    CMP	R0, #0
0x1634	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1636	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1638	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x163A	0x4611    MOV	R1, R2
0x163C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x163E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1642	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x1644	0x4816    LDR	R0, [PC, #88]
0x1646	0x6800    LDR	R0, [R0, #0]
0x1648	0xF0407180  ORR	R1, R0, #16777216
0x164C	0x4814    LDR	R0, [PC, #80]
0x164E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1650	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1652	0x4813    LDR	R0, [PC, #76]
0x1654	0x6800    LDR	R0, [R0, #0]
0x1656	0xF0007000  AND	R0, R0, #33554432
0x165A	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x165C	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x165E	0x460A    MOV	R2, R1
0x1660	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
